This file contains the "Business Standard" article on Financial Market as well as NCRET Economy from 11th and 12th class.

-----------------------------	BUSINESS STANDARD :: FINANCIAL MARKET	-----------------------------
# Concept of Financial Market.
	- Requires fund for starting a business.
	- raise fund from the household saving by investment in stocks
	- allocation of fund via banks and financial markets.
	- financial transactions could be in the form of IPOs or existing equity shares trading.

# Functions of financial market
	- Mobilisation of Savings and Channelling them into the most productive uses.
	- Facilitate Price Discovery.
	- Provide Liquidity to Financial Assets.
	- Reduce the cost of Transactions.

# Classification of Financial Market
	- Money Market
	- Capital Market
		1. Primary Market (Debt and Equity)
		2. Secondary Market (Debt and Equity)

# Money Market
	- market for short term funds.
	- deals in monetary assets with maturity period is up-to one year.
	- low risk, unsecured and short term debt instruments.
	- highly liquid are issued and actively traded everyday.
	- major participants RBI, Commercial Banks, NBFC, Large Corporate Houses and Mutual Funds.
	
# Money Market Instruments - Treasury Bill
	- An instrument of short-term borrowing by the Government of India.
	- maturity less than one year.
	- also known as ZERO COUPON BONDs
	- issued by RBI on behalf of Central Government to meet its short-term requirement of funds.
	
# Money Market Instruments - Commercial Papers
	- short-term unsecured promissory note.
	- negotiable and transferable by endorsement and delivery with fixed maturity period.
	- issued by large and credit-worthy companies to raise short-term funds at lower rate of interest than market rates.
	- maturity period 15 days to one year.
	- instrument is used for the purpose of bridge financing.

# Money Market Instruments - Call Money
	- short-term payable on demand.
	- maturity period of one day to 15 days.
	- used for inter-bank transactions.
	- helps to maintain a minimum cash balance (CRR).
	- interest rate know as call rate, which is highly volatile from day-to-day even from hour-to-hour.
	
# Money Market Instruments - Certificate of Deposit
	- unsecured, negotiable, short-term instruments in bearer form.
	- issued by commercial banks and development financial banks.
	- issued to individuals, corporations and companies during tight liquidity periods.

# Money Market Instruments - Commercial Bill
	- a bill of exchange used to finance the working capital requirements of business firms.
	- short-term, negotiable, self-liquidating instrument used to finance the credit sales of firms.
	- when goods are sold on credit, the buyer become liable to make the payment on specific date in future.
	
# Capital Market
	- refers to facilities and institutional arrangements through which long-term funds raised.
	- capital market consists of development banks, commercial banks and stock exchanges.

# Primary Market
	- also known as new issue market (IPO)
	- company can raise capital through the primary market.
	- capital forms are equity shares, preference shares, debentures, loan and deposits.

# Methods of Floatation
	- Offer through Prospectus.
	- Offer for Sale.
	- Private Placement.
	- Rights Issue.
	- e-IPOs

# Secondary Market
	- also known as Stock Market.
	- here purchase and sale of existing securities.
	
# Distinction between Capital Market and Money Market
	- differs in the maturity periods of the financial assets.
	- money market maturity less than a year where as the capital market maturity more than a year.
	
# Stock Exchange
	- an institution which provides a platform for buying and selling of existing securities.
	
# Meaning of Stock Exchange
	- constituted for the purpose of assisting the trading business.
	
# Functions of Stock Exchange
	- Providing Liquidity and Market-ability to Existing Securities.
	- Pricing of Securities.
	- Safety of transaction.
	- Contributes to Economic Growth
	- Spreading of Equity Cult.
	- Providing Scope for Speculation.
	
# Trading Procedure on a Stock Exchange
	- trading became on-line.
	- Brokers are members of a stock exchange.
	- brokers are intermediaries between buyers and sellers.
	- an electronic book entry for holding and transferring securities.
	- electronic entry refers to "dematerialisation of securities".
	
# National Stock Exchange.

# Objectives of NSE
	- Nation-wide trading facilities.
	- transparency in trading by making it online.

# Market Segments of NSE
	- whole sale Debt market segment
	- Capital Market segment.
	
# Over the Counter Exchange of India (OTCEI)
	- a set-up to provide small and medium companies an access to the capital market for raising finance in a cost effective manner.
	- provides trading platform to smaller and less liquid companies as they are not eligible for listing on a regular exchange.
	
# SEBI Securities and Exchange Board of India
	- established by Government of India on 12th-April-1988.
	- an interim administrative body to promote orderly and healthy growth of securities market.
	- also for the investor protection.
	
# Objectives of SEBI
	- regulates stock exchange.
	- protects rights and interest of investors.
	- prevent trading malpractices.
	- develop a code of conduct and fair practices.
	
# Functions of SEBI
	- Regulatory Functions
	- Development Functions
	

-----------------------------	NCERT ECONOMY :: 11-1 INDIAN ECONOMY ON THE EVE OF INDEPENDENCE		-----------------------------

	"India is the pivot of our Empire... If the Empire loses any other part of its
	Dominion we can survive, but if we lose India, the sun of our Empire will have
	set."
		- Victor Alexander Vruce, the Viceroy of British India in 1894
		
# LOW LEVEL OF ECONOMIC DEVELOPMENT UNDER THE COLONIAL RULE
	- Agriculture was the main source of livelihood, besides that handicraft industries in the field of cotton and silk, metal and 
		precious stone.
	
# AGRICULTURAL SECTOR
	- Stagnation in agriculture was caused mainly because of various system of land settlement introduced by colonial government.
		Zamindari system where the zamindars where interested only collecting the rent, no interest in the improvement of agricultural conditions.
	- Low levels of technology, lack of lack of irrigation facilities and negligible use of fertilisers, all added up to aggravate
		the plight of the farmers and contributed to the dismal level of agricultural productivity. Commercialization of agriculture 
		producing the cash crops which were to be ultimately used by Britisher back home.
	
# INDUSTRIAL SECTOR
	- The Britisher's intention was, first, to reduce India to the status of a mere exporter of important raw materials for the upcoming modern industries 
		in Britain and, second, to turn India into a sprawling market for the finished products of those industries.
	- Furthermore, the growth rate of the new industrial sector and its contribution to the Gross Domestic Product (GDP) remained very small.

# FOREIGN TRADE
	- Britain maintained a monopoly control over India’s exports and imports. As a result, more than half of India’s foreign trade was restricted to 
		Britain while the rest was allowed with a few other countries like China, Ceylon (Sri Lanka) and Persia (Iran).
	- The most important characteristic of India’s foreign trade throughout the colonial period was the generation of a large export surplus. But this
		surplus came at a huge cost to the country’s economy. Several essential commodities—food grains, clothes, kerosene etc. — became conspicuous
		by their acute scarcity in the domestic market.
	- This export surplus did not result in any flow of gold or silver into India. Rather, this was used to make payments for the expenses incurred by an
		office set up by the colonial government in Britain, expenses on war, again fought by the British government, and the import of invisible items, 
		all of which led to the drain of Indian wealth.

# DEMOGRAPHIC CONDITION
	- Public health facilities were either unavailable to large chunks of population or, when available, were highly inadequate. water and air-borne 
		diseases were rampant and took a huge toll on life. 
	- No wonder, the overall mortality rate was very high and in that particularly, the infant mortality rate was quite alarming. Life expectancy was 
		also very low—32 years in contrast to the present 63 years.
	- In the absence of reliable data, it is difficult to specify the extent of poverty at that time but there is no doubt that extensive poverty
		prevailed in India during the colonial period which contributed to the worsening profile of India’s population of the time.
	
# OCCUPATIONAL STRUCTURE
	- Parts of the then Madras Presidency Maharashtra and West Bengal witnessed a decline in the dependence of the workforce on the agricultural sector 
		with a commensurate increase in the manufacturing and the services sectors. 
	- However, there had been an increase in the share of workforce in agriculture during the same time in states such as Orissa, Rajasthan and Punjab.

# INFRASTRUCTURE
	- The real motive behind this development was not to provide basic amenities to the people but to sub-serve various colonial interests.
	- The roads that were built primarily served the purposes of  mobilising the army within India and drawing out raw materials from the countryside to
		the nearest railway station or the port to send these to far away England or other lucrative foreign destinations.
	- the colonial dispensation also took measures for developing the inland trade and sea lanes.
	
# CONCLUSION
	- The agricultural sector was already saddled with surplus labour and extremely low productivity. The industrial sector was crying for modernisation,
		diversification, capacity building and increased public investment.
	- In a nutshell, the social and economic challenges before the country were enormous.
	
# RECAP
	- An understanding of the economy before independence is necessary to know and appreciate the level of development achieved during the 
		post-independence period.
	- Under the colonial dispensation, the economic policies of the government were concerned more with the protection and promotion of British
		economic interests than with the need to develop the economic condition of the colonised country and its people.
	- The agricultural sector continued to experience stagnation and incremental deterioration despite the fact that the largest section of Indian
		population depended on it for sustenance.
	- Systematic policies pursued by the British-India government led to the collapse of India’s world famous handicraft industries without
		contributing, in any significant manner, to its replacement by a modern industrial base.
	- Lack of adequate public health facilities, occurrence of frequent natural calamities and famines pauperised the hapless Indian people and 
		resulted in engendering high mortality rates.
	- Some efforts were made by the colonial regime to improve infrastructure facilities but these efforts were spiced with selfish motives though, in 
		the long run, the independent Indian government built on this base the country’s future economic and social development plan.
	
	

-----------------------------	NCERT ECONOMY :: 11-2 INDIAN ECONOMY 1950-1990		-----------------------------
	
		"The central objective of Planning in India... is to initiate a process of
		development which will raise the living standards and open out to the people
		new opportunities for a richer and more varied life."
					- First Five Year Plan
					
# INTRODUCTION
	- Among the thinkers contribution to the five-year plans, the statistician Prasanta Chandra Mahalanobis was the architect 
		of Indian Planning.	
	- The leaders of independent India had to decide, among other things, the type of economic system most suitable for our nation, a system which would
		promote the welfare of all rather than a few.
	- It is not possible in a democracy like India for the government to change the ownership pattern of land and other properties of its citizens in the 
		way that it was done in the former Soviet Union.	
					

# THE GOALS OF FIVE YEAR PLANS
	- Goals of five year plans are Growth, Modernisation, self-reliance, Equity. It is not that all the plans have given importance 
		to all these goals. Due to limitation of resources choice were made in each plan to which of the goal be given primary importance.
	- Growth: 
	- to increase in the country’s capacity to produce the output of goods and services within the country
	- steady increase in GDP is the good indicator of economic growth
	- GDP is the market value of all the goods and services produced in the country during a year
